initateRA,firstRA,successRA,retranmission
604,586,-1,10
366,348,-1,10
513,495,-1,10
743,739,748,2
620,602,-1,10
217,199,-1,10
376,358,-1,10
489,471,-1,10
326,308,-1,10
270,252,-1,10
304,286,-1,10
593,575,-1,10
387,369,-1,10
656,638,-1,10
535,517,-1,10
467,449,-1,10
326,308,-1,10
591,573,-1,10
753,735,-1,10
610,592,-1,10
244,226,-1,10
771,769,776,1
218,200,-1,10
213,195,-1,10
478,460,-1,10
408,390,-1,10
320,302,-1,10
213,195,-1,10
555,537,-1,10
592,574,-1,10
310,292,-1,10
797,795,802,1
607,589,-1,10
454,436,-1,10
329,311,-1,10
314,296,-1,10
345,327,-1,10
682,664,-1,10
304,286,-1,10
286,268,-1,10
197,179,-1,10
459,441,-1,10
153,149,158,2
585,567,-1,10
444,426,-1,10
228,210,-1,10
535,517,-1,10
615,597,-1,10
365,347,-1,10
172,160,177,6
380,362,-1,10
441,423,-1,10
154,154,159,0
462,444,-1,10
395,377,-1,10
113,113,118,0
371,353,-1,10
762,762,767,0
345,327,-1,10
290,272,-1,10
84,84,89,0
658,640,-1,10
508,490,-1,10
323,305,-1,10
279,261,-1,10
580,562,-1,10
290,272,-1,10
325,307,-1,10
542,524,-1,10
533,515,-1,10
814,814,819,0
452,434,-1,10
413,395,-1,10
736,732,741,2
440,422,-1,10
461,443,-1,10
272,254,-1,10
810,810,815,0
770,768,775,1
546,528,-1,10
217,199,-1,10
498,480,-1,10
102,102,107,0
346,328,-1,10
369,351,-1,10
604,586,-1,10
263,245,-1,10
261,243,-1,10
680,662,-1,10
218,200,-1,10
745,739,750,3
359,341,-1,10
590,572,-1,10
697,679,-1,10
783,781,788,1
350,332,-1,10
416,398,-1,10
590,572,-1,10
436,418,-1,10
221,203,-1,10
863,863,868,0
557,539,-1,10
210,192,-1,10
431,413,-1,10
718,700,-1,10
115,113,120,1
883,883,888,0
246,228,-1,10
463,445,-1,10
323,305,-1,10
421,403,-1,10
542,524,-1,10
369,351,-1,10
296,278,-1,10
666,648,-1,10
417,399,-1,10
497,479,-1,10
325,307,-1,10
94,94,99,0
599,581,-1,10
470,452,-1,10
743,741,748,1
190,172,-1,10
257,239,-1,10
326,308,-1,10
412,394,-1,10
676,658,-1,10
440,422,-1,10
579,561,-1,10
362,344,-1,10
218,200,-1,10
233,215,-1,10
364,346,-1,10
620,602,-1,10
387,369,-1,10
572,554,-1,10
557,539,-1,10
389,371,-1,10
641,623,-1,10
645,627,-1,10
732,716,737,8
317,299,-1,10
437,419,-1,10
151,151,156,0
494,476,-1,10
503,485,-1,10
667,649,-1,10
411,393,-1,10
472,454,-1,10
92,92,97,0
115,111,120,2
33,33,38,0
386,368,-1,10
544,526,-1,10
394,376,-1,10
494,476,-1,10
660,642,-1,10
458,440,-1,10
398,380,-1,10
764,748,769,8
726,708,-1,10
311,293,-1,10
675,657,-1,10
761,751,766,5
174,156,-1,10
342,324,-1,10
261,243,-1,10
602,584,-1,10
538,520,-1,10
571,553,-1,10
331,313,-1,10
340,322,-1,10
623,605,-1,10
598,580,-1,10
609,591,-1,10
595,577,-1,10
83,81,88,1
522,504,-1,10
634,616,-1,10
183,165,-1,10
208,190,-1,10
503,485,-1,10
515,497,-1,10
507,489,-1,10
187,169,-1,10
455,437,-1,10
511,493,-1,10
733,715,-1,10
247,229,-1,10
603,585,-1,10
823,821,828,1
499,481,-1,10
415,397,-1,10
346,328,-1,10
509,491,-1,10
471,453,-1,10
481,463,-1,10
117,117,122,0
177,159,-1,10
654,636,-1,10
365,347,-1,10
599,581,-1,10
395,377,-1,10
359,341,-1,10
627,609,-1,10
313,295,-1,10
461,443,-1,10
560,542,-1,10
369,351,-1,10
265,247,-1,10
434,416,-1,10
383,365,-1,10
299,281,-1,10
311,293,-1,10
585,567,-1,10
358,340,-1,10
700,696,705,2
522,504,-1,10
371,353,-1,10
521,503,-1,10
583,565,-1,10
371,353,-1,10
421,403,-1,10
279,261,-1,10
406,388,-1,10
390,372,-1,10
124,124,129,0
245,227,-1,10
468,450,-1,10
382,364,-1,10
261,243,-1,10
803,803,808,0
644,626,-1,10
324,306,-1,10
325,307,-1,10
237,219,-1,10
567,549,-1,10
448,430,-1,10
318,300,-1,10
429,411,-1,10
225,207,-1,10
40,40,45,0
417,399,-1,10
578,560,-1,10
266,248,-1,10
445,427,-1,10
522,504,-1,10
444,426,-1,10
778,776,783,1
369,351,-1,10
137,135,142,1
472,454,-1,10
503,485,-1,10
671,653,-1,10
210,192,-1,10
253,235,-1,10
526,508,-1,10
390,372,-1,10
511,493,-1,10
264,246,-1,10
572,554,-1,10
340,322,-1,10
739,725,744,7
744,742,749,1
148,146,153,1
729,711,-1,10
603,585,-1,10
220,202,-1,10
436,418,-1,10
140,134,145,3
685,667,-1,10
394,376,-1,10
383,365,-1,10
201,183,-1,10
330,312,-1,10
619,601,-1,10
329,311,-1,10
502,484,-1,10
86,84,91,1
374,356,-1,10
651,633,-1,10
679,661,-1,10
174,172,179,1
562,544,-1,10
561,543,-1,10
475,457,-1,10
454,436,-1,10
583,565,-1,10
495,477,-1,10
302,284,-1,10
775,775,780,0
402,384,-1,10
213,195,-1,10
302,284,-1,10
347,329,-1,10
381,363,-1,10
390,372,-1,10
494,476,-1,10
635,617,-1,10
810,810,815,0
277,259,-1,10
579,561,-1,10
633,615,-1,10
528,510,-1,10
742,732,747,5
358,340,-1,10
393,375,-1,10
431,413,-1,10
183,165,-1,10
343,325,-1,10
685,667,-1,10
666,648,-1,10
689,671,-1,10
487,469,-1,10
570,552,-1,10
450,432,-1,10
320,302,-1,10
256,238,-1,10
640,622,-1,10
223,205,-1,10
368,350,-1,10
627,609,-1,10
402,384,-1,10
765,765,770,0
528,510,-1,10
257,239,-1,10
459,441,-1,10
496,478,-1,10
177,159,-1,10
233,215,-1,10
256,238,-1,10
588,570,-1,10
188,170,-1,10
282,264,-1,10
638,620,-1,10
300,282,-1,10
311,293,-1,10
558,540,-1,10
279,261,-1,10
727,709,-1,10
278,260,-1,10
600,582,-1,10
625,607,-1,10
613,595,-1,10
186,168,-1,10
612,594,-1,10
333,315,-1,10
475,457,-1,10
457,439,-1,10
662,644,-1,10
451,433,-1,10
811,809,816,1
515,497,-1,10
288,270,-1,10
337,319,-1,10
247,229,-1,10
563,545,-1,10
486,468,-1,10
359,341,-1,10
617,599,-1,10
611,593,-1,10
354,336,-1,10
381,363,-1,10
573,555,-1,10
462,444,-1,10
366,348,-1,10
215,197,-1,10
587,569,-1,10
361,343,-1,10
321,303,-1,10
668,650,-1,10
519,501,-1,10
427,409,-1,10
671,653,-1,10
545,527,-1,10
547,529,-1,10
758,756,763,1
709,691,-1,10
592,574,-1,10
606,588,-1,10
156,152,161,2
459,441,-1,10
405,387,-1,10
117,113,122,2
704,686,-1,10
364,346,-1,10
599,581,-1,10
460,442,-1,10
533,515,-1,10
489,471,-1,10
605,587,-1,10
712,694,-1,10
231,213,-1,10
239,221,-1,10
210,192,-1,10
428,410,-1,10
281,263,-1,10
596,578,-1,10
267,249,-1,10
627,609,-1,10
795,795,800,0
750,750,755,0
518,500,-1,10
395,377,-1,10
691,673,-1,10
673,655,-1,10
625,607,-1,10
675,657,-1,10
673,655,-1,10
359,341,-1,10
321,303,-1,10
400,382,-1,10
412,394,-1,10
423,405,-1,10
642,624,-1,10
494,476,-1,10
300,282,-1,10
345,327,-1,10
152,146,157,3
204,186,-1,10
193,175,-1,10
569,551,-1,10
417,399,-1,10
512,494,-1,10
200,182,-1,10
415,397,-1,10
573,555,-1,10
598,580,-1,10
554,536,-1,10
489,471,-1,10
174,156,-1,10
531,513,-1,10
472,454,-1,10
664,658,669,3
478,460,-1,10
299,281,-1,10
496,478,-1,10
513,495,-1,10
711,693,-1,10
420,402,-1,10
583,565,-1,10
437,419,-1,10
510,492,-1,10
688,670,-1,10
447,429,-1,10
441,423,-1,10
432,414,-1,10
698,692,703,3
337,319,-1,10
264,246,-1,10
174,174,179,0
721,709,726,6
494,476,-1,10
254,236,-1,10
291,273,-1,10
427,409,-1,10
421,403,-1,10
316,298,-1,10
567,549,-1,10
620,602,-1,10
92,92,97,0
391,373,-1,10
252,234,-1,10
384,366,-1,10
255,237,-1,10
247,229,-1,10
503,485,-1,10
400,382,-1,10
676,658,-1,10
457,439,-1,10
223,205,-1,10
345,327,-1,10
286,268,-1,10
662,644,-1,10
571,553,-1,10
108,108,113,0
299,281,-1,10
139,139,144,0
403,385,-1,10
704,686,-1,10
440,422,-1,10
116,106,121,5
602,584,-1,10
471,453,-1,10
270,252,-1,10
412,394,-1,10
384,366,-1,10
537,519,-1,10
535,517,-1,10
452,434,-1,10
363,345,-1,10
777,777,782,0
219,201,-1,10
360,342,-1,10
313,295,-1,10
599,581,-1,10
409,391,-1,10
621,603,-1,10
533,515,-1,10
490,472,-1,10
277,259,-1,10
424,406,-1,10
687,669,-1,10
216,198,-1,10
404,386,-1,10
802,802,807,0
353,335,-1,10
614,596,-1,10
528,510,-1,10
816,814,821,1
272,254,-1,10
358,340,-1,10
679,661,-1,10
93,93,98,0
188,170,-1,10
547,529,-1,10
592,574,-1,10
608,590,-1,10
555,537,-1,10
368,350,-1,10
625,607,-1,10
335,317,-1,10
564,546,-1,10
724,706,-1,10
270,252,-1,10
214,196,-1,10
470,452,-1,10
455,437,-1,10
600,582,-1,10
224,206,-1,10
457,439,-1,10
515,497,-1,10
215,197,-1,10
664,646,-1,10
315,297,-1,10
330,312,-1,10
370,352,-1,10
368,350,-1,10
49,49,54,0
498,480,-1,10
250,232,-1,10
599,581,-1,10
514,496,-1,10
534,516,-1,10
263,245,-1,10
349,331,-1,10
497,479,-1,10
387,369,-1,10
501,483,-1,10
724,718,729,3
368,350,-1,10
341,323,-1,10
501,483,-1,10
486,468,-1,10
119,117,124,1
525,507,-1,10
477,459,-1,10
668,650,-1,10
547,529,-1,10
87,87,92,0
313,295,-1,10
266,248,-1,10
669,651,-1,10
560,542,-1,10
385,367,-1,10
563,545,-1,10
433,415,-1,10
202,184,-1,10
463,445,-1,10
465,447,-1,10
358,340,-1,10
134,134,139,0
149,149,154,0
409,391,-1,10
263,245,-1,10
329,311,-1,10
516,498,-1,10
238,220,-1,10
217,199,-1,10
704,686,-1,10
132,132,137,0
208,190,-1,10
618,600,-1,10
254,236,-1,10
419,401,-1,10
452,434,-1,10
288,270,-1,10
405,387,-1,10
614,596,-1,10
413,395,-1,10
544,526,-1,10
401,383,-1,10
423,405,-1,10
299,281,-1,10
354,336,-1,10
334,316,-1,10
777,777,782,0
461,443,-1,10
372,354,-1,10
447,429,-1,10
299,281,-1,10
276,258,-1,10
584,566,-1,10
741,741,746,0
764,764,769,0
404,386,-1,10
407,389,-1,10
279,261,-1,10
379,361,-1,10
528,510,-1,10
186,168,-1,10
658,640,-1,10
442,424,-1,10
72,72,77,0
197,179,-1,10
343,325,-1,10
380,362,-1,10
285,267,-1,10
272,254,-1,10
568,550,-1,10
461,443,-1,10
181,163,-1,10
777,775,782,1
562,544,-1,10
599,581,-1,10
449,431,-1,10
376,358,-1,10
144,142,149,1
720,702,-1,10
360,342,-1,10
117,113,122,2
378,360,-1,10
314,296,-1,10
657,639,-1,10
527,509,-1,10
467,449,-1,10
513,495,-1,10
605,587,-1,10
487,469,-1,10
331,313,-1,10
827,827,832,0
303,285,-1,10
784,784,789,0
233,215,-1,10
537,519,-1,10
890,890,895,0
426,408,-1,10
742,724,-1,10
202,184,-1,10
573,555,-1,10
578,560,-1,10
404,386,-1,10
479,461,-1,10
453,435,-1,10
367,349,-1,10
545,527,-1,10
295,277,-1,10
361,343,-1,10
406,388,-1,10
63,63,68,0
432,414,-1,10
528,510,-1,10
132,130,137,1
304,286,-1,10
260,242,-1,10
330,312,-1,10
345,327,-1,10
332,314,-1,10
771,771,776,0
246,228,-1,10
278,260,-1,10
285,267,-1,10
615,597,-1,10
200,182,-1,10
290,272,-1,10
608,590,-1,10
389,371,-1,10
677,659,682,9
586,568,-1,10
164,146,-1,10
717,699,-1,10
378,360,-1,10
527,509,-1,10
473,455,-1,10
664,662,669,1
280,262,-1,10
197,179,-1,10
654,636,-1,10
380,362,-1,10
816,816,821,0
626,608,-1,10
422,404,-1,10
109,109,114,0
516,498,-1,10
369,351,-1,10
411,393,-1,10
245,227,-1,10
218,200,-1,10
635,617,-1,10
659,641,-1,10
850,850,855,0
454,436,-1,10
240,232,245,4
375,357,-1,10
625,607,-1,10
464,446,-1,10
111,111,116,0
375,357,-1,10
481,463,-1,10
155,153,160,1
254,236,-1,10
361,343,-1,10
724,706,-1,10
323,305,-1,10
460,442,-1,10
462,444,-1,10
496,478,-1,10
697,679,-1,10
596,578,-1,10
456,438,-1,10
482,464,-1,10
609,591,-1,10
600,582,-1,10
825,823,830,1
201,183,-1,10
681,665,686,8
372,354,-1,10
248,230,-1,10
118,116,123,1
180,162,-1,10
373,355,-1,10
361,343,-1,10
704,686,-1,10
498,480,-1,10
614,596,-1,10
855,855,860,0
520,502,-1,10
31,31,36,0
491,473,-1,10
443,425,-1,10
380,362,-1,10
372,354,-1,10
267,249,-1,10
371,353,-1,10
582,564,-1,10
524,506,-1,10
680,662,-1,10
94,94,99,0
113,109,118,2
214,196,-1,10
461,443,-1,10
607,589,-1,10
602,584,-1,10
271,253,-1,10
419,401,-1,10
406,388,-1,10
371,353,-1,10
474,456,-1,10
624,606,-1,10
312,294,-1,10
352,334,-1,10
693,675,-1,10
638,620,-1,10
785,785,790,0
223,205,-1,10
472,454,-1,10
755,739,760,8
189,171,-1,10
487,469,-1,10
616,598,-1,10
159,145,164,7
299,281,-1,10
149,149,154,0
315,297,-1,10
616,598,-1,10
396,378,-1,10
575,557,-1,10
640,622,-1,10
270,252,-1,10
692,674,-1,10
466,448,-1,10
525,507,-1,10
603,585,-1,10
467,449,-1,10
504,486,-1,10
433,415,-1,10
646,628,-1,10
708,690,-1,10
550,532,-1,10
369,351,-1,10
737,719,-1,10
417,399,-1,10
276,258,-1,10
409,391,-1,10
281,263,-1,10
376,358,-1,10
196,178,-1,10
193,175,-1,10
558,540,-1,10
368,350,-1,10
479,461,-1,10
402,384,-1,10
355,337,-1,10
590,572,-1,10
129,121,134,4
527,509,-1,10
430,412,-1,10
481,463,-1,10
666,648,-1,10
231,213,-1,10
551,533,-1,10
413,395,-1,10
613,595,-1,10
217,199,-1,10
399,381,-1,10
416,398,-1,10
368,350,-1,10
276,258,-1,10
728,712,733,8
660,642,-1,10
258,240,-1,10
426,408,-1,10
338,320,-1,10
313,295,-1,10
400,382,-1,10
421,403,-1,10
278,260,-1,10
375,357,-1,10
438,420,-1,10
371,353,-1,10
540,522,-1,10
392,374,-1,10
294,276,-1,10
322,304,-1,10
370,352,-1,10
563,545,-1,10
690,672,-1,10
229,211,-1,10
751,733,-1,10
571,553,-1,10
591,573,-1,10
603,585,-1,10
589,571,-1,10
241,223,-1,10
463,445,-1,10
378,360,-1,10
524,506,-1,10
706,696,711,5
681,663,-1,10
557,539,-1,10
466,448,-1,10
799,799,804,0
636,618,-1,10
528,510,-1,10
661,643,-1,10
671,653,-1,10
437,419,-1,10
626,608,-1,10
459,441,-1,10
232,214,-1,10
291,273,-1,10
281,263,-1,10
627,609,-1,10
462,444,-1,10
571,553,-1,10
619,601,-1,10
728,710,-1,10
717,699,-1,10
404,386,-1,10
482,464,-1,10
407,389,-1,10
468,450,-1,10
573,555,-1,10
322,304,-1,10
447,429,-1,10
563,545,-1,10
524,506,-1,10
109,109,114,0
301,283,-1,10
290,272,-1,10
634,616,-1,10
497,479,-1,10
422,404,-1,10
301,283,-1,10
226,208,-1,10
312,294,-1,10
211,193,-1,10
397,379,-1,10
457,439,-1,10
404,386,-1,10
650,632,-1,10
134,134,139,0
281,263,-1,10
644,626,-1,10
449,431,-1,10
682,664,-1,10
221,203,-1,10
496,478,-1,10
589,571,-1,10
426,408,-1,10
435,417,-1,10
511,493,-1,10
451,433,-1,10
413,395,-1,10
569,551,-1,10
689,671,-1,10
820,820,825,0
356,338,-1,10
307,289,-1,10
215,197,-1,10
270,252,-1,10
337,319,-1,10
407,389,-1,10
382,364,-1,10
356,338,-1,10
644,626,-1,10
404,386,-1,10
870,870,875,0
571,553,-1,10
514,496,-1,10
353,335,-1,10
260,242,-1,10
524,506,-1,10
622,604,-1,10
483,465,-1,10
271,253,-1,10
459,441,-1,10
367,349,-1,10
633,615,-1,10
274,256,-1,10
438,420,-1,10
579,561,-1,10
259,241,-1,10
373,355,-1,10
311,293,-1,10
500,482,-1,10
377,359,-1,10
255,237,-1,10
267,249,-1,10
316,298,-1,10
427,409,-1,10
278,260,-1,10
31,31,36,0
768,760,773,4
471,453,-1,10
479,461,-1,10
554,536,-1,10
398,380,-1,10
406,388,-1,10
328,310,-1,10
190,172,-1,10
287,269,-1,10
335,317,-1,10
761,761,766,0
380,362,-1,10
427,409,-1,10
542,524,-1,10
441,423,-1,10
207,189,-1,10
479,461,-1,10
281,263,-1,10
215,197,-1,10
499,481,-1,10
430,412,-1,10
506,488,-1,10
369,351,-1,10
55,55,60,0
205,187,-1,10
674,656,-1,10
418,400,-1,10
717,699,-1,10
241,223,-1,10
578,560,-1,10
395,377,-1,10
490,472,-1,10
604,586,-1,10
596,578,-1,10
606,588,-1,10
234,216,-1,10
553,535,-1,10
698,680,-1,10
745,733,750,6
523,505,-1,10
418,400,-1,10
452,434,-1,10
626,608,-1,10
352,334,-1,10
311,293,-1,10
792,792,797,0
554,536,-1,10
575,557,-1,10
162,144,-1,10
130,128,135,1
772,766,777,3
476,458,-1,10
482,464,-1,10
339,321,-1,10
578,560,-1,10
505,487,-1,10
493,475,-1,10
299,281,-1,10
349,331,-1,10
167,155,172,6
652,634,-1,10
503,485,-1,10
399,381,-1,10
330,312,-1,10
248,230,-1,10
350,332,-1,10
528,510,-1,10
678,670,683,4
660,642,-1,10
618,600,-1,10
411,393,-1,10
474,456,-1,10
478,460,-1,10
593,575,-1,10
573,555,-1,10
561,543,-1,10
531,513,-1,10
146,144,151,1
314,296,-1,10
465,447,-1,10
777,777,782,0
685,667,-1,10
410,392,-1,10
541,523,-1,10
353,335,-1,10
522,504,-1,10
318,300,-1,10
371,353,-1,10
574,556,-1,10
738,720,-1,10
313,295,-1,10
301,283,-1,10
513,495,-1,10
580,562,-1,10
384,366,-1,10
563,545,-1,10
226,208,-1,10
95,95,100,0
639,621,-1,10
373,355,-1,10
319,301,-1,10
320,302,-1,10
530,512,-1,10
296,278,-1,10
448,430,-1,10
424,406,-1,10
583,565,-1,10
574,556,-1,10
495,477,-1,10
517,499,-1,10
127,123,132,2
673,655,-1,10
389,371,-1,10
838,838,843,0
271,253,-1,10
305,287,-1,10
292,274,-1,10
403,385,-1,10
160,142,-1,10
618,600,-1,10
648,630,-1,10
336,318,-1,10
604,586,-1,10
155,145,160,5
732,716,737,8
110,106,115,2
129,129,134,0
211,193,-1,10
499,481,-1,10
391,373,-1,10
74,74,79,0
540,522,-1,10
457,439,-1,10
433,415,-1,10
245,227,-1,10
412,394,-1,10
69,69,74,0
508,490,-1,10
726,724,731,1
407,389,-1,10
253,235,-1,10
564,546,-1,10
458,440,-1,10
478,460,-1,10
225,207,-1,10
259,241,-1,10
660,642,-1,10
355,337,-1,10
174,156,-1,10
397,379,-1,10
643,625,-1,10
185,167,-1,10
155,147,160,4
254,236,-1,10
471,453,-1,10
73,73,78,0
440,422,-1,10
387,369,-1,10
488,470,-1,10
649,631,-1,10
373,355,-1,10
517,499,-1,10
655,637,-1,10
53,53,58,0
516,498,-1,10
709,691,-1,10
610,592,-1,10
439,421,-1,10
464,446,-1,10
79,79,84,0
384,366,-1,10
553,535,-1,10
527,509,-1,10
379,361,-1,10
597,579,-1,10
638,620,-1,10
535,517,-1,10
683,665,-1,10
326,308,-1,10
134,134,139,0
727,709,-1,10
501,483,-1,10
763,749,768,7
455,437,-1,10
293,275,-1,10
187,169,-1,10
255,237,-1,10
449,431,-1,10
368,350,-1,10
143,141,148,1
646,628,-1,10
770,770,775,0
610,592,-1,10
495,477,-1,10
273,255,-1,10
337,319,-1,10
627,609,-1,10
245,227,-1,10
308,290,-1,10
132,132,137,0
414,396,-1,10
740,738,745,1
296,278,-1,10
428,410,-1,10
653,635,-1,10
606,588,-1,10
353,335,-1,10
352,334,-1,10
441,423,-1,10
382,364,-1,10
239,221,-1,10
351,333,-1,10
302,284,-1,10
291,273,-1,10
263,245,-1,10
207,189,-1,10
146,144,151,1
309,291,-1,10
288,270,-1,10
683,665,-1,10
611,593,-1,10
332,314,-1,10
233,215,-1,10
575,557,-1,10
295,277,-1,10
579,561,-1,10
551,533,-1,10
428,410,-1,10
481,463,-1,10
644,626,-1,10
430,412,-1,10
225,207,-1,10
582,564,-1,10
444,426,-1,10
488,470,-1,10
424,406,-1,10
528,510,-1,10
398,380,-1,10
291,273,-1,10
139,139,144,0
538,520,-1,10
402,384,-1,10
308,290,-1,10
150,150,155,0
476,458,-1,10
426,408,-1,10
593,575,-1,10
806,806,811,0
45,45,50,0
454,436,-1,10
391,373,-1,10
371,353,-1,10
423,405,-1,10
481,463,-1,10
295,277,-1,10
749,735,754,7
494,476,-1,10
316,298,-1,10
337,319,-1,10
380,362,-1,10
539,521,-1,10
769,761,774,4
245,227,-1,10
279,261,-1,10
374,356,-1,10
368,350,-1,10
557,539,-1,10
375,357,-1,10
359,341,-1,10
575,557,-1,10
167,149,-1,10
410,392,-1,10
278,260,-1,10
439,421,-1,10
404,386,-1,10
834,834,839,0
689,671,-1,10
667,649,-1,10
535,517,-1,10
683,665,-1,10
359,341,-1,10
416,398,-1,10
416,398,-1,10
126,124,131,1
284,266,-1,10
478,460,-1,10
448,430,-1,10
547,529,-1,10
613,595,-1,10
670,652,-1,10
569,551,-1,10
555,537,-1,10
307,289,-1,10
446,428,-1,10
354,336,-1,10
249,231,-1,10
663,645,-1,10
626,608,-1,10
620,602,-1,10
572,554,-1,10
371,353,-1,10
456,438,-1,10
779,777,784,1
378,360,-1,10
534,516,-1,10
565,547,-1,10
465,447,-1,10
627,609,-1,10
405,387,-1,10
174,156,-1,10
324,306,-1,10
685,667,-1,10
191,173,-1,10
270,252,-1,10
215,197,-1,10
728,710,-1,10
258,240,-1,10
149,149,154,0
713,695,-1,10
474,456,-1,10
401,383,-1,10
234,216,-1,10
742,734,747,4
251,233,-1,10
466,448,-1,10
537,519,-1,10
548,530,-1,10
314,296,-1,10
555,537,-1,10
733,715,-1,10
251,233,-1,10
224,206,-1,10
462,444,-1,10
495,477,-1,10
519,501,-1,10
212,194,-1,10
532,514,-1,10
723,705,-1,10
440,422,-1,10
260,242,-1,10
509,491,-1,10
579,561,-1,10
412,394,-1,10
425,407,-1,10
88,88,93,0
449,431,-1,10
220,202,-1,10
122,116,127,3
587,569,-1,10
715,697,-1,10
656,638,-1,10
439,421,-1,10
611,593,-1,10
193,175,-1,10
613,595,-1,10
275,257,-1,10
334,316,-1,10
644,626,-1,10
429,411,-1,10
282,264,-1,10
216,198,-1,10
360,342,-1,10
778,778,783,0
619,601,-1,10
769,769,774,0
77,75,82,1
337,319,-1,10
319,301,-1,10
412,394,-1,10
451,433,-1,10
283,265,-1,10
419,401,-1,10
345,327,-1,10
735,717,-1,10
526,508,-1,10
438,420,-1,10
572,554,-1,10
789,787,794,1
328,310,-1,10
243,225,-1,10
591,573,-1,10
350,332,-1,10
347,329,-1,10
645,627,-1,10
250,232,-1,10
445,427,-1,10
322,304,-1,10
331,313,-1,10
363,345,-1,10
445,427,-1,10
366,348,-1,10
186,168,-1,10
795,795,800,0
356,338,-1,10
507,489,-1,10
285,267,-1,10
853,853,858,0
677,659,-1,10
490,472,-1,10
725,707,-1,10
109,105,114,2
493,475,-1,10
479,461,-1,10
242,224,-1,10
434,416,-1,10
532,514,-1,10
727,709,-1,10
328,310,-1,10
519,501,-1,10
534,516,-1,10
413,395,-1,10
86,86,91,0
268,250,-1,10
424,406,-1,10
569,551,-1,10
396,378,-1,10
370,352,-1,10
656,638,-1,10
326,308,-1,10
598,580,-1,10
707,689,-1,10
357,339,-1,10
476,458,-1,10
370,352,-1,10
247,229,-1,10
671,653,-1,10
426,408,-1,10
407,389,-1,10
318,300,-1,10
488,470,-1,10
642,624,-1,10
488,470,-1,10
309,291,-1,10
730,724,735,3
511,493,-1,10
431,413,-1,10
448,430,-1,10
300,282,-1,10
575,557,-1,10
439,421,-1,10
670,652,-1,10
408,390,-1,10
430,412,-1,10
350,332,-1,10
298,280,-1,10
595,577,-1,10
284,266,-1,10
362,344,-1,10
271,253,-1,10
303,285,-1,10
624,606,-1,10
781,781,786,0
436,418,-1,10
243,225,-1,10
728,710,-1,10
785,785,790,0
224,206,-1,10
504,486,-1,10
652,634,-1,10
509,491,-1,10
527,509,-1,10
495,477,-1,10
625,607,-1,10
240,222,-1,10
553,535,-1,10
732,728,737,2
388,370,-1,10
557,539,-1,10
87,87,92,0
761,761,766,0
273,255,-1,10
331,313,-1,10
374,356,-1,10
532,514,-1,10
327,309,-1,10
497,479,-1,10
437,419,-1,10
634,616,-1,10
298,280,-1,10
303,285,-1,10
219,201,-1,10
356,338,-1,10
762,762,767,0
864,864,869,0
616,598,-1,10
682,664,-1,10
571,553,-1,10
306,288,-1,10
293,275,-1,10
633,615,-1,10
302,284,-1,10
628,610,-1,10
417,399,-1,10
476,458,-1,10
646,628,651,9
609,591,-1,10
640,622,-1,10
534,516,-1,10
662,644,-1,10
784,784,789,0
653,635,-1,10
427,409,-1,10
590,572,-1,10
239,221,-1,10
610,592,-1,10
454,436,-1,10
572,554,-1,10
379,361,-1,10
631,613,-1,10
368,350,-1,10
686,668,-1,10
183,165,-1,10
400,382,-1,10
472,454,-1,10
571,553,-1,10
708,690,-1,10
724,706,-1,10
577,559,-1,10
647,629,-1,10
631,613,-1,10
468,450,-1,10
418,400,-1,10
949,949,954,0
728,710,-1,10
200,182,-1,10
335,317,-1,10
595,577,-1,10
356,338,-1,10
609,591,-1,10
664,646,-1,10
266,248,-1,10
320,302,-1,10
321,303,-1,10
417,399,-1,10
528,510,-1,10
754,742,759,6
552,534,-1,10
568,550,-1,10
661,643,-1,10
764,760,769,2
378,360,-1,10
283,265,-1,10
649,631,-1,10
306,288,-1,10
283,265,-1,10
886,886,891,0
322,304,-1,10
559,541,-1,10
263,245,-1,10
86,86,91,0
509,491,-1,10
700,682,-1,10
137,131,142,3
186,168,-1,10
519,501,-1,10
589,571,-1,10
348,330,-1,10
545,527,-1,10
52,52,57,0
598,580,-1,10
464,446,-1,10
696,678,-1,10
377,359,-1,10
441,423,-1,10
518,500,-1,10
587,569,-1,10
442,424,-1,10
218,200,-1,10
373,355,-1,10
569,551,-1,10
505,487,-1,10
529,511,-1,10
442,424,-1,10
393,375,-1,10
314,296,-1,10
463,445,-1,10
328,310,-1,10
356,338,-1,10
505,487,-1,10
344,326,-1,10
219,201,-1,10
217,199,-1,10
895,895,900,0
826,824,831,1
342,324,-1,10
701,683,-1,10
546,528,-1,10
212,194,-1,10
288,270,-1,10
732,714,-1,10
401,383,-1,10
540,522,-1,10
613,595,-1,10
617,599,-1,10
504,486,-1,10
461,443,-1,10
600,582,-1,10
423,405,-1,10
411,393,-1,10
330,312,-1,10
607,589,-1,10
494,476,-1,10
151,145,156,3
537,519,-1,10
708,690,713,9
267,249,-1,10
568,550,-1,10
293,275,-1,10
335,317,-1,10
714,696,-1,10
81,81,86,0
408,390,-1,10
505,487,-1,10
501,483,-1,10
379,361,-1,10
874,874,879,0
613,595,-1,10
692,682,697,5
531,513,-1,10
448,430,-1,10
197,179,-1,10
319,301,-1,10
432,414,-1,10
759,741,-1,10
232,214,-1,10
340,322,-1,10
226,208,-1,10
238,220,-1,10
542,524,-1,10
546,528,-1,10
280,262,-1,10
